scope,strategy,marketFrequency,maxChangesPerWindow,stopLossThreshold,takeProfitThreshold,numScenarios,avgROI,medianROI,bestROI,worstROI,volatility,pctAbove0,pctAbove7,pctAbove10,avgTrades,avgCommissions,avgPlatformRevenue,avgDeltaVsHold,overtradingRisk
in_progress,HYBRID_VALUE_MOMENTUM,3,1,-10,7,1,-17.9952,-17.9952,-17.9952,-17.9952,0.0000,0.0000,0.0000,0.0000,6.0000,1.4865,0.1487,-21.6225,LOW
in_progress,HYBRID_VALUE_MOMENTUM,3,1,-10,10,1,-17.9952,-17.9952,-17.9952,-17.9952,0.0000,0.0000,0.0000,0.0000,6.0000,1.4865,0.1487,-21.6225,LOW
in_progress,HYBRID_VALUE_MOMENTUM,3,1,-10,15,1,-17.9952,-17.9952,-17.9952,-17.9952,0.0000,0.0000,0.0000,0.0000,6.0000,1.4865,0.1487,-21.6225,LOW
in_progress,HYBRID_VALUE_MOMENTUM,3,3,-5,7,1,-22.3316,-22.3316,-22.3316,-22.3316,0.0000,0.0000,0.0000,0.0000,9.0000,2.2429,0.2243,-25.9589,LOW
in_progress,HYBRID_VALUE_MOMENTUM,3,3,-5,10,1,-22.3316,-22.3316,-22.3316,-22.3316,0.0000,0.0000,0.0000,0.0000,9.0000,2.2429,0.2243,-25.9589,LOW
in_progress,HYBRID_VALUE_MOMENTUM,3,3,-5,15,1,-22.3316,-22.3316,-22.3316,-22.3316,0.0000,0.0000,0.0000,0.0000,9.0000,2.2429,0.2243,-25.9589,LOW
in_progress,HYBRID_VALUE_MOMENTUM,3,3,-10,7,1,-22.3316,-22.3316,-22.3316,-22.3316,0.0000,0.0000,0.0000,0.0000,9.0000,2.2429,0.2243,-25.9589,LOW
in_progress,HYBRID_VALUE_MOMENTUM,3,3,-10,10,1,-22.3316,-22.3316,-22.3316,-22.3316,0.0000,0.0000,0.0000,0.0000,9.0000,2.2429,0.2243,-25.9589,LOW
in_progress,HYBRID_VALUE_MOMENTUM,3,3,-10,15,1,-22.3316,-22.3316,-22.3316,-22.3316,0.0000,0.0000,0.0000,0.0000,9.0000,2.2429,0.2243,-25.9589,LOW
in_progress,HYBRID_VALUE_MOMENTUM,3,5,-5,7,1,-22.3316,-22.3316,-22.3316,-22.3316,0.0000,0.0000,0.0000,0.0000,9.0000,2.2429,0.2243,-25.9589,LOW
in_progress,HYBRID_VALUE_MOMENTUM,3,5,-5,10,1,-22.3316,-22.3316,-22.3316,-22.3316,0.0000,0.0000,0.0000,0.0000,9.0000,2.2429,0.2243,-25.9589,LOW
in_progress,HYBRID_VALUE_MOMENTUM,3,5,-5,15,1,-22.3316,-22.3316,-22.3316,-22.3316,0.0000,0.0000,0.0000,0.0000,9.0000,2.2429,0.2243,-25.9589,LOW
in_progress,HYBRID_VALUE_MOMENTUM,3,5,-10,7,1,-22.3316,-22.3316,-22.3316,-22.3316,0.0000,0.0000,0.0000,0.0000,9.0000,2.2429,0.2243,-25.9589,LOW
in_progress,HYBRID_VALUE_MOMENTUM,3,5,-10,10,1,-22.3316,-22.3316,-22.3316,-22.3316,0.0000,0.0000,0.0000,0.0000,9.0000,2.2429,0.2243,-25.9589,LOW
in_progress,HYBRID_VALUE_MOMENTUM,3,5,-10,15,1,-22.3316,-22.3316,-22.3316,-22.3316,0.0000,0.0000,0.0000,0.0000,9.0000,2.2429,0.2243,-25.9589,LOW
in_progress,HYBRID_VALUE_MOMENTUM,5,1,-5,7,1,-1.0867,-1.0867,-1.0867,-1.0867,0.0000,0.0000,0.0000,0.0000,4.0000,1.2535,0.1253,-4.7140,LOW
in_progress,HYBRID_VALUE_MOMENTUM,5,1,-5,10,1,-1.0867,-1.0867,-1.0867,-1.0867,0.0000,0.0000,0.0000,0.0000,4.0000,1.2535,0.1253,-4.7140,LOW
in_progress,HYBRID_VALUE_MOMENTUM,5,1,-5,15,1,-1.0867,-1.0867,-1.0867,-1.0867,0.0000,0.0000,0.0000,0.0000,4.0000,1.2535,0.1253,-4.7140,LOW
in_progress,HYBRID_VALUE_MOMENTUM,5,1,-10,7,1,-1.0867,-1.0867,-1.0867,-1.0867,0.0000,0.0000,0.0000,0.0000,4.0000,1.2535,0.1253,-4.7140,LOW
in_progress,HYBRID_VALUE_MOMENTUM,5,1,-10,10,1,-1.0867,-1.0867,-1.0867,-1.0867,0.0000,0.0000,0.0000,0.0000,4.0000,1.2535,0.1253,-4.7140,LOW
in_progress,HYBRID_VALUE_MOMENTUM,5,1,-10,15,1,-1.0867,-1.0867,-1.0867,-1.0867,0.0000,0.0000,0.0000,0.0000,4.0000,1.2535,0.1253,-4.7140,LOW
in_progress,HYBRID_VALUE_MOMENTUM,5,3,-5,7,1,-9.3570,-9.3570,-9.3570,-9.3570,0.0000,0.0000,0.0000,0.0000,6.0000,1.6329,0.1633,-12.9843,LOW
in_progress,HYBRID_VALUE_MOMENTUM,5,3,-5,10,1,-9.3570,-9.3570,-9.3570,-9.3570,0.0000,0.0000,0.0000,0.0000,6.0000,1.6329,0.1633,-12.9843,LOW
in_progress,HYBRID_VALUE_MOMENTUM,5,3,-5,15,1,-9.3570,-9.3570,-9.3570,-9.3570,0.0000,0.0000,0.0000,0.0000,6.0000,1.6329,0.1633,-12.9843,LOW
in_progress,HYBRID_VALUE_MOMENTUM,5,3,-10,7,1,-9.3570,-9.3570,-9.3570,-9.3570,0.0000,0.0000,0.0000,0.0000,6.0000,1.6329,0.1633,-12.9843,LOW
in_progress,HYBRID_VALUE_MOMENTUM,5,3,-10,10,1,-9.3570,-9.3570,-9.3570,-9.3570,0.0000,0.0000,0.0000,0.0000,6.0000,1.6329,0.1633,-12.9843,LOW
in_progress,HYBRID_VALUE_MOMENTUM,5,3,-10,15,1,-9.3570,-9.3570,-9.3570,-9.3570,0.0000,0.0000,0.0000,0.0000,6.0000,1.6329,0.1633,-12.9843,LOW
in_progress,HYBRID_VALUE_MOMENTUM,5,5,-5,7,1,-9.3570,-9.3570,-9.3570,-9.3570,0.0000,0.0000,0.0000,0.0000,6.0000,1.6329,0.1633,-12.9843,LOW
in_progress,HYBRID_VALUE_MOMENTUM,5,5,-5,10,1,-9.3570,-9.3570,-9.3570,-9.3570,0.0000,0.0000,0.0000,0.0000,6.0000,1.6329,0.1633,-12.9843,LOW
in_progress,HYBRID_VALUE_MOMENTUM,5,5,-5,15,1,-9.3570,-9.3570,-9.3570,-9.3570,0.0000,0.0000,0.0000,0.0000,6.0000,1.6329,0.1633,-12.9843,LOW
in_progress,HYBRID_VALUE_MOMENTUM,5,5,-10,7,1,-9.3570,-9.3570,-9.3570,-9.3570,0.0000,0.0000,0.0000,0.0000,6.0000,1.6329,0.1633,-12.9843,LOW
in_progress,HYBRID_VALUE_MOMENTUM,5,5,-10,10,1,-9.3570,-9.3570,-9.3570,-9.3570,0.0000,0.0000,0.0000,0.0000,6.0000,1.6329,0.1633,-12.9843,LOW
in_progress,HYBRID_VALUE_MOMENTUM,5,5,-10,15,1,-9.3570,-9.3570,-9.3570,-9.3570,0.0000,0.0000,0.0000,0.0000,6.0000,1.6329,0.1633,-12.9843,LOW
in_progress,HYBRID_VALUE_MOMENTUM,7,1,-5,7,1,-18.2995,-18.2995,-18.2995,-18.2995,0.0000,0.0000,0.0000,0.0000,4.0000,1.1699,0.1170,-21.9268,LOW
in_progress,HYBRID_VALUE_MOMENTUM,7,1,-5,10,1,-18.2995,-18.2995,-18.2995,-18.2995,0.0000,0.0000,0.0000,0.0000,4.0000,1.1699,0.1170,-21.9268,LOW
in_progress,HYBRID_VALUE_MOMENTUM,7,1,-5,15,1,-18.2995,-18.2995,-18.2995,-18.2995,0.0000,0.0000,0.0000,0.0000,4.0000,1.1699,0.1170,-21.9268,LOW
in_progress,HYBRID_VALUE_MOMENTUM,7,1,-10,7,1,-18.2995,-18.2995,-18.2995,-18.2995,0.0000,0.0000,0.0000,0.0000,4.0000,1.1699,0.1170,-21.9268,LOW
in_progress,HYBRID_VALUE_MOMENTUM,7,1,-10,10,1,-18.2995,-18.2995,-18.2995,-18.2995,0.0000,0.0000,0.0000,0.0000,4.0000,1.1699,0.1170,-21.9268,LOW
in_progress,HYBRID_VALUE_MOMENTUM,7,1,-10,15,1,-18.2995,-18.2995,-18.2995,-18.2995,0.0000,0.0000,0.0000,0.0000,4.0000,1.1699,0.1170,-21.9268,LOW
in_progress,HYBRID_VALUE_MOMENTUM,7,3,-5,7,1,-36.9065,-36.9065,-36.9065,-36.9065,0.0000,0.0000,0.0000,0.0000,7.0000,1.5783,0.1578,-40.5338,LOW
in_progress,HYBRID_VALUE_MOMENTUM,7,3,-5,10,1,-36.9065,-36.9065,-36.9065,-36.9065,0.0000,0.0000,0.0000,0.0000,7.0000,1.5783,0.1578,-40.5338,LOW
in_progress,HYBRID_VALUE_MOMENTUM,7,3,-5,15,1,-36.9065,-36.9065,-36.9065,-36.9065,0.0000,0.0000,0.0000,0.0000,7.0000,1.5783,0.1578,-40.5338,LOW
in_progress,HYBRID_VALUE_MOMENTUM,7,3,-10,7,1,-36.9065,-36.9065,-36.9065,-36.9065,0.0000,0.0000,0.0000,0.0000,7.0000,1.5783,0.1578,-40.5338,LOW
in_progress,HYBRID_VALUE_MOMENTUM,7,3,-10,10,1,-36.9065,-36.9065,-36.9065,-36.9065,0.0000,0.0000,0.0000,0.0000,7.0000,1.5783,0.1578,-40.5338,LOW
in_progress,HYBRID_VALUE_MOMENTUM,7,3,-10,15,1,-36.9065,-36.9065,-36.9065,-36.9065,0.0000,0.0000,0.0000,0.0000,7.0000,1.5783,0.1578,-40.5338,LOW
in_progress,HYBRID_VALUE_MOMENTUM,7,5,-5,7,1,-36.9065,-36.9065,-36.9065,-36.9065,0.0000,0.0000,0.0000,0.0000,7.0000,1.5783,0.1578,-40.5338,LOW
in_progress,HYBRID_VALUE_MOMENTUM,7,5,-5,10,1,-36.9065,-36.9065,-36.9065,-36.9065,0.0000,0.0000,0.0000,0.0000,7.0000,1.5783,0.1578,-40.5338,LOW
in_progress,HYBRID_VALUE_MOMENTUM,7,5,-5,15,1,-36.9065,-36.9065,-36.9065,-36.9065,0.0000,0.0000,0.0000,0.0000,7.0000,1.5783,0.1578,-40.5338,LOW
in_progress,HYBRID_VALUE_MOMENTUM,7,5,-10,7,1,-36.9065,-36.9065,-36.9065,-36.9065,0.0000,0.0000,0.0000,0.0000,7.0000,1.5783,0.1578,-40.5338,LOW
in_progress,HYBRID_VALUE_MOMENTUM,7,5,-10,10,1,-36.9065,-36.9065,-36.9065,-36.9065,0.0000,0.0000,0.0000,0.0000,7.0000,1.5783,0.1578,-40.5338,LOW
in_progress,HYBRID_VALUE_MOMENTUM,7,5,-10,15,1,-36.9065,-36.9065,-36.9065,-36.9065,0.0000,0.0000,0.0000,0.0000,7.0000,1.5783,0.1578,-40.5338,LOW
